measure;reference;other;l;n;distance
cosine;reference;reference;0.05;1;0.0
cosine;reference;worst_sim;0.05;1;0.571889797462
cosine;reference;best_sim;0.05;1;0.537949983471
cosine;successful;failed;0.05;1;0.0546459444257
cosine;longest;shortest;0.05;1;0.568617374557
cosine;wa_100;wa_60;0.05;1;0.145210725183
cosine;reference;reference;0.25;1;0.0
cosine;reference;worst_sim;0.25;1;0.571126684682
cosine;reference;best_sim;0.25;1;0.537269758316
cosine;successful;failed;0.25;1;0.0543316235664
cosine;longest;shortest;0.25;1;0.560329984183
cosine;wa_100;wa_60;0.25;1;0.143339923529
cosine;reference;reference;0.5;1;0.0
cosine;reference;worst_sim;0.5;1;0.570176842957
cosine;reference;best_sim;0.5;1;0.53642527414
cosine;successful;failed;0.5;1;0.0539461952229
cosine;longest;shortest;0.5;1;0.550267386963
cosine;wa_100;wa_60;0.5;1;0.141071702933
cosine;reference;reference;0.05;2;0.0
cosine;reference;worst_sim;0.05;2;0.880972697273
cosine;reference;best_sim;0.05;2;0.781544617186
cosine;successful;failed;0.05;2;0.0803505479092
cosine;longest;shortest;0.05;2;0.706202511778
cosine;wa_100;wa_60;0.05;2;0.268227123877
cosine;reference;reference;0.25;2;0.0
cosine;reference;worst_sim;0.25;2;0.878879893048
cosine;reference;best_sim;0.25;2;0.779621607134
cosine;successful;failed;0.25;2;0.0795810319207
cosine;longest;shortest;0.25;2;0.692424379235
cosine;wa_100;wa_60;0.25;2;0.262402352633
cosine;reference;reference;0.5;2;0.0
cosine;reference;worst_sim;0.5;2;0.87624583668
cosine;reference;best_sim;0.5;2;0.777219538707
cosine;successful;failed;0.5;2;0.078661997863
cosine;longest;shortest;0.5;2;0.675532867086
cosine;wa_100;wa_60;0.5;2;0.255412967074
cosine;reference;reference;0.05;3;0.0
cosine;reference;worst_sim;0.05;3;0.880744716169
cosine;reference;best_sim;0.05;3;0.774144995289
cosine;successful;failed;0.05;3;0.108798031271
cosine;longest;shortest;0.05;3;0.768954660838
cosine;wa_100;wa_60;0.05;3;0.392749879635
cosine;reference;reference;0.25;3;0.0
cosine;reference;worst_sim;0.25;3;0.877173287494
cosine;reference;best_sim;0.25;3;0.770786063645
cosine;successful;failed;0.25;3;0.107357832682
cosine;longest;shortest;0.25;3;0.748476663406
cosine;wa_100;wa_60;0.25;3;0.37983232492
cosine;reference;reference;0.5;3;0.0
cosine;reference;worst_sim;0.5;3;0.872663058057
cosine;reference;best_sim;0.5;3;0.766602545191
cosine;successful;failed;0.5;3;0.105701977169
cosine;longest;shortest;0.5;3;0.722867530905
cosine;wa_100;wa_60;0.5;3;0.364485644545
cosine;reference;reference;0.05;4;0.0
cosine;reference;worst_sim;0.05;4;0.8544529765
cosine;reference;best_sim;0.05;4;0.800751581538
cosine;successful;failed;0.05;4;0.115779340624
cosine;longest;shortest;0.05;4;0.736106474494
